key,instanciation-or-update-moment,display-start,display-end,image,slogan,link
banner-01,2019/08/25 22:15,2019/08/25 22:16,2019/09/02 22:20,https://www.recordnet.com/gcdn/presto/2021/03/22/NRCD/9d9dd9e4-e84a-402e-ba8f-daa659e6e6c5-PhotoWord_003.JPG?width=660&height=425&fit=crop&format=pjpg&auto=webp,slogan1,https://www.wikipedia.com
banner-02,2010/12/31 23:59,2011/01/01 00:00,2011/01/08 00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTXvISWV--yWSsHVx9MeoMlK8a_iawaZDX9Bg&s,slogan2,https://www.wikipedia.com
banner-03,2020/01/01 00:00,2020/01/01 00:01,2011/01/08 00:01,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRRbKnG--JqNfXHh0OXOQgveASbG2ZDeOrpcQ&s,slogan3,https://www.wikipedia.com
banner-04,2020/02/29 00:01,2020/03/01 00:00,2020/03/08 00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRxXnC3fwMwkbIt3ejGRIw3NmbDyUtgS5g2jA&s,slogan4,https://www.wikipedia.com
banner-05,2021/02/28 00:00,2021/02/28 00:01,2021/03/07 00:01,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS3oo0tHTZ0hgXIfdUjC7TIeTOCXhUpvRBd3g&s,slogan5,https://www.wikipedia.com
banner-06,2019/03/29 01:15,2019/03/29 03:16,2019/05/05 03:16,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQWAA2F_8Wnf9R0jW22aHqSbqP_xDMCuO4x5Q&s,slogan6,https://www.wikipedia.com
banner-07,2019/03/29 23:59,2019/03/30 00:00,2019/05/05 03:17,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTwv178TD2B0QpRzs8RzWoGKiSZzS4HqvW12A&s,slogan7,https://www.wikipedia.com
banner-08,2019/08/25 22:14,2019/08/25 22:15,2019/09/02 22:20,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT95brU3smXICbq_G2KdYnOZDzNX1hespVjQw&s,slogan8,https://www.wikipedia.com
banner-09,2010/12/31 23:58,2010/12/31 23:59,2011/01/08 00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQn9FmoMjcsIFBgQfyqZVs6EN4JtXmWBdBZ4A&s,slogan9,https://www.wikipedia.com
banner-10,2019/12/31 23:59,2020/01/01 00:00,2011/01/08 00:30,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRbaV5-MTQSiFqZ07iSfQMv62D0COm1tnK0sg&s,slogan10,https://www.wikipedia.com
banner-11,2020/02/29 00:00,2020/02/29 00:01,2020/03/15 00:01,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlte8jVger7Istf0ctZT7Fxyn_GfHfWDg5-w&s,slogan11,https://www.wikipedia.com
banner-12,2021/02/27 23:00,2021/02/28 00:00,2020/03/08 00:02,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRSqZwSzZegQjG_1TfJNDFdiPzhgzO1MCbDuQ&s,slogan12,https://www.wikipedia.com
banner-13,2019/03/29 01:14,2019/03/29 01:15,2019/05/15 01:15,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQXqZUg6BJj5OGPtrQPp9oCbtZX-vMF9gMizQ&s,slogan13,https://www.wikipedia.com
banner-14,2019/03/29 23:58,2019/03/29 23:59,2019/05/15 01:16,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTd58judYx225Niz5uRBaJc1UJi4DFHjOZNJA&s,slogan14,https://www.wikipedia.com
banner-15,2019/08/17 22:08,2019/08/17 22:10,2019/08/25 22:15,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSFCeqcQln9TquiGb1k3eJnJqARaUr3umqXFw&s,slogan15,https://www.wikipedia.com
banner-16,2010/12/24 23:58,2010/12/24 23:59,2010/12/31 23:59,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ9sy2uY07FIErlJ3n58xnuSv3Gzw1zctZv9g&s,slogan16,https://www.wikipedia.com
banner-17,2019/12/23 23:59,2019/01/24 00:00,2019/01/01 00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS653-EfXbCjwCFWnYxUcs3i9RwQCVcUS3j9g&s,slogan17,https://www.wikipedia.com
banner-18,2020/02/22 00:00,2020/02/22 00:01,2020/02/29 00:01,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVTU89MIWSq3LP_chJmHwSTWGLHolHRbkPXw&s,slogan18,https://www.wikipedia.com
banner-19,2021/02/20 23:59,2021/02/21 00:00,2021/02/28 00:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8wKIZSLLVMvyjKRDAYs_JdwKN6rDlhsrG0A&s,slogan19,https://www.wikipedia.com
banner-20,2019/03/22 01:09,2019/03/22 01:10,2019/03/29 01:15,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTPVQ-pZ-p6wDLuOfDag77HMLJkh8jdI0BplA&s,slogan20,https://www.wikipedia.com
banner-21,2019/05/01 00:00,2009/05/22 03:00,2025/05/10 03:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTkBIy4nua2A6YJPNFdcLDXpuR7bU4NYH53sw&s,"Sigueme en linkedin, que es gratis",https://www.linkedin.com/in/daniel-galv%C3%A1n-cancio-1b7b37278/
banner-22,2019/05/01 00:01,2009/05/22 03:01,2025/05/10 03:01,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS86qCF91ZzGaM4aBn4mkjaYW211fwV2kmDJw&s,"Sigueme en youtube, que es gratis",https://www.youtube.com/channel/UCU2yqDw0OjoZ67bJN7J4TqA
banner-23,2019/05/01 00:02,2009/05/22 03:02,2025/05/10 03:02,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDISJF2ZH9KHtiSUtbHnG_gyTjAx9k3uBtYw&s,"Sigueme en twitch, que es gratis",https://www.twitch.tv/megamagolas
banner-24,2019/05/01 00:03,2009/05/22 03:03,2025/05/10 03:03,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTiB8giTN9Hj8QAEz4DVdCtqWbfnrKoZSo2nA&s,awesome-exmaple-w1xd-ژنە =?óü←,https://guthib.com/
banner-25,2019/05/01 00:04,2009/05/22 03:04,2025/05/10 03:04,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT0KO2TAZO3iLjnRhZFlueafwJBNjYtbSIpPw&s,cadenacon75caracteresaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,https://www.netflix.com/helloworld
banner-26,2019/05/01 00:05,2009/05/22 03:05,2025/05/10 03:05,https://images.ctfassets.net/hrltx12pl8hq/28ECAQiPJZ78hxatLTa7Ts/2f695d869736ae3b0de3e56ceaca3958/free-nature-images.jpg?fit=fill&w=1200&h=630,a,https://www.youtube.com/watch?v=ljF-jn7vZFE
banner-27,2019/05/01 00:06,2009/05/22 03:06,2025/05/10 03:06,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT5qzlZkS-5bMgAtjk_klsAEQBZtDiZ-ULGUA&s,12412,https://www.wikipedia.com
banner-28,2019/05/01 00:07,2009/05/22 03:07,2025/05/10 03:07,https://letsenhance.io/static/8f5e523ee6b2479e26ecc91b9c25261e/1015f/MainAfter.jpg,yvrecgrxt,http://ev.us.es
