key,code,time-start,time-end,location,instructor,contact-email,link,draft-mode,key:training-module
training-session-01,TS-A-001,2024/11/08 00:00,2024/12/01 00:00,Lorem ipsum dolor sit amett consectetur adipiscing elitt sed do eiusmod te,Lorem ipsum dolor sit amett consectetur adipiscing elitt sed do eiusmod te,[email],http://ejemplo.com/sesion1,true,training-module-01
training-session-02,TS-BD-002,2023/10/08 23:59,2023/12/28 23:59,Lo,你好,[email],http://ejemplo.com/sesion2,true,training-module-02
training-session-03,TS-C-003,2023/07/24 15:00,2023/12/13 01:00,L,Lo,[email],http://ejemplo.com,false,training-module-03
training-session-04,TS-C-004,2023/07/24 15:00,2023/12/13 01:00,L,你好,[email],http://ejemplo.com,false,training-module-04
training-session-05,TS-C-005,2023/07/24 15:00,2023/12/13 01:01,العظمى واعتلاء,국민경제의 발전을,[email],ftp://a,false,training-module-05
training-session-06,TS-C-006,2023/07/24 15:00,2023/12/13 01:02,Barcelona,العظمى واعتلاء,[email],ftp://a.b,false,training-module-06
training-session-07,TS-C-007,2023/07/24 15:00,2023/12/13 01:03,Lorem ipsum dolor sit amett consectetur adipiscing elitt sed do eiusmod tet,你好dfdd,[email],http://www.lorem-ipsum.org/dolor/sit/amett/consectetur/adipiscing/elitt/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/X,false,training-module-07
training-session-08,TS-C-008,2022/08/05 23:59,2022/09/01 10:00,Sevilla,Lorem ipsum dolor sit amett consectetur adipiscing elitt sed do eiusmod te,[email],http://example.org?a=1&b=2,true,training-module-01
training-session-09,TS-C-009,2022/08/06 00:00,2200/12/31 23:58,Madrid,Instructor 1,[email],http://example.org?a&b,true,training-module-02
training-session-10,TS-C-010,2022/08/06 00:01,2200/12/31 23:59,Barcelona,你好,[email],http://ejemplo.com,false,training-module-03
training-session-11,TS-C-011,2022/08/06 00:01,2022/08/16 00:01,Barcelona,你好,[email],http://example.org/a,false,training-module-04
training-session-12,TS-C-012,2023/07/24 15:00,2200/12/31 23:58,Barcelona,你好,[email],http://example.org/a/b?a&b,false,training-module-05
training-session-13,TS-C-013,2023/07/24 15:00,2200/12/31 23:59,Barcelona,你好dfdsf,[email],http://ejemplo.com,false,training-module-06
training-session-14,TS-C-014,2023/07/24 15:00,2200/12/31 23:59,Barcelona,你好dfdd,[email],http://ejemplo23.com,false,training-module-07
